instance,capacity,total_demand,heuristic,local_search,cost,num_routes,time,gap,best_known,status,msg
instancias/2l-cvrp-0/E041-14h.dat,60,798,cw,both,853.405,14,0.0256855,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E041-14h.dat,60,798,ni,none,726.98,14,0.000177083,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E041-14h.dat,60,798,ni,swap,719.986,14,0.013347,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E041-14h.dat,60,798,ni,relocate,716.373,14,0.0148209,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E041-14h.dat,60,798,ni,both,713.517,14,0.0253988,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E041-14h.dat,60,798,grasp,none,0.0,0,2.488,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-05m.dat,55,258,cw,none,302.541,5,0.000992042,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-05m.dat,55,258,cw,swap,302.541,5,0.000360667,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-05m.dat,55,258,cw,relocate,302.541,5,0.00037225,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-05m.dat,55,258,cw,both,302.541,5,0.000661666,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-05m.dat,55,258,ni,none,310.294,5,5.0541e-05,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-05m.dat,55,258,ni,swap,310.294,5,0.000319583,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-05m.dat,55,258,ni,relocate,310.294,5,0.000315042,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-05m.dat,55,258,ni,both,310.294,5,0.000581291,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E016-05m.dat,55,258,grasp,none,160.435,5,0.0598489,,,ok,
instancias/2l-cvrp-0/E076D09r.dat,1699,14175,cw,none,1372.28,9,0.00191967,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076D09r.dat,1699,14175,cw,swap,1372.28,9,0.011283,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076D09r.dat,1699,14175,cw,relocate,1371.41,9,0.0114754,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076D09r.dat,1699,14175,cw,both,1371.41,9,0.0207383,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076D09r.dat,1699,14175,ni,none,1391.86,9,0.000281084,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076D09r.dat,1699,14175,ni,swap,1391.86,9,0.00846296,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076D09r.dat,1699,14175,ni,relocate,1388.68,9,0.0082365,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076D09r.dat,1699,14175,ni,both,1388.68,9,0.0167302,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076D09r.dat,1699,14175,grasp,none,1049.56,9,1.90256,,,ok,
instancias/2l-cvrp-0/E033-03N.DAT,38000,98565,cw,none,2076.58,3,0.00106354,,,ok,
instancias/2l-cvrp-0/E033-03N.DAT,38000,98565,cw,swap,2076.58,3,0.0004125,,,ok,
instancias/2l-cvrp-0/E033-03N.DAT,38000,98565,cw,relocate,2076.58,3,0.000409459,,,ok,
instancias/2l-cvrp-0/E033-03N.DAT,38000,98565,cw,both,2076.58,3,0.000537584,,,ok,
instancias/2l-cvrp-0/E033-03N.DAT,38000,98565,ni,none,2788.43,3,7.4458e-05,,,ok,
instancias/2l-cvrp-0/E033-03N.DAT,38000,98565,ni,swap,2749.85,3,0.000217417,,,ok,
instancias/2l-cvrp-0/E033-03N.DAT,38000,98565,ni,relocate,2731.32,3,0.000236792,,,ok,
instancias/2l-cvrp-0/E033-03N.DAT,38000,98565,ni,both,2671.28,3,0.000374625,,,ok,
instancias/2l-cvrp-0/E033-03N.DAT,38000,98565,grasp,none,1964.82,3,0.0385262,,,ok,
instancias/2l-cvrp-0/E031-09h.dat,68,590,cw,none,602.824,9,0.00100537,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E031-09h.dat,68,590,cw,swap,601.541,9,0.00288146,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E031-09h.dat,68,590,cw,relocate,602.824,9,0.00286046,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E031-09h.dat,68,590,cw,both,601.541,9,0.00545204,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E031-09h.dat,68,590,ni,none,522.361,9,9.8208e-05,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E031-09h.dat,68,590,ni,swap,504.019,9,0.00293154,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E031-09h.dat,68,590,ni,relocate,505.956,9,0.00267342,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E031-09h.dat,68,590,ni,both,487.614,9,0.00529704,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E031-09h.dat,68,590,grasp,none,0.0,0,0.525563,,,infeasible,Solution infeasible or not all clients visited
